[generated bytecode for function: big (0x02f501033b1d <SharedFunctionInfo big>)]
Bytecode length: 3281
Parameter count 2
Register count 1
Frame size 8
         0x2701000124 @    0 : 0b 03             Ldar a0
         0x2701000188 @  100 : a8 08             JumpIfFalse [8] (0x2701000190 @ 108)
         0x270100018a @  102 : 0b f9             Ldar r0
         0x270100018c @  104 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x270100018f @  107 : d5                Star0
         0x2701000190 @  108 : 0b f9             Ldar r0
         0x2701000192 @  110 : 4f 04 00          AddSmi [4], EmbeddedFeedback[0]
         0x2701000195 @  113 : 56 0c 00          BitwiseXorSmi [12], EmbeddedFeedback[0]
         0x2701000198 @  116 : d5                Star0
         0x2701000199 @  117 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x270100019f @  123 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010001a2 @  126 : a8 08             JumpIfFalse [8] (0x27010001aa @ 134)
         0x27010001a4 @  128 : 0b f9             Ldar r0
         0x27010001a6 @  130 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010001a9 @  133 : d5                Star0
         0x27010001aa @  134 : 0b f9             Ldar r0
         0x27010001ac @  136 : 4f 05 00          AddSmi [5], EmbeddedFeedback[0]
         0x27010001af @  139 : 56 0f 00          BitwiseXorSmi [15], EmbeddedFeedback[0]
         0x27010001b2 @  142 : d5                Star0
         0x27010001b3 @  143 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010001b9 @  149 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010001bc @  152 : a8 08             JumpIfFalse [8] (0x27010001c4 @ 160)
         0x27010001be @  154 : 0b f9             Ldar r0
         0x27010001c0 @  156 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010001c3 @  159 : d5                Star0
         0x27010001c4 @  160 : 0b f9             Ldar r0
         0x27010001c6 @  162 : 4f 06 00          AddSmi [6], EmbeddedFeedback[0]
         0x27010001c9 @  165 : 56 12 00          BitwiseXorSmi [18], EmbeddedFeedback[0]
         0x27010001cc @  168 : d5                Star0
         0x27010001cd @  169 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010001d3 @  175 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010001d6 @  178 : a8 08             JumpIfFalse [8] (0x27010001de @ 186)
         0x27010001d8 @  180 : 0b f9             Ldar r0
         0x27010001da @  182 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010001dd @  185 : d5                Star0
         0x27010001de @  186 : 0b f9             Ldar r0
         0x27010001e0 @  188 : 4f 07 00          AddSmi [7], EmbeddedFeedback[0]
         0x27010001e3 @  191 : 56 15 00          BitwiseXorSmi [21], EmbeddedFeedback[0]
         0x27010001e6 @  194 : d5                Star0
         0x27010001e7 @  195 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010001ed @  201 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010001f0 @  204 : a8 08             JumpIfFalse [8] (0x27010001f8 @ 212)
         0x27010001f2 @  206 : 0b f9             Ldar r0
         0x27010001f4 @  208 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010001f7 @  211 : d5                Star0
         0x27010001f8 @  212 : 0b f9             Ldar r0
         0x27010001fa @  214 : 4f 08 00          AddSmi [8], EmbeddedFeedback[0]
         0x27010001fd @  217 : 56 18 00          BitwiseXorSmi [24], EmbeddedFeedback[0]
         0x2701000200 @  220 : d5                Star0
         0x2701000201 @  221 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000207 @  227 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x270100020a @  230 : a8 08             JumpIfFalse [8] (0x2701000212 @ 238)
         0x270100020c @  232 : 0b f9             Ldar r0
         0x270100020e @  234 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000211 @  237 : d5                Star0
         0x2701000212 @  238 : 0b f9             Ldar r0
         0x2701000214 @  240 : 4f 09 00          AddSmi [9], EmbeddedFeedback[0]
         0x2701000217 @  243 : 56 1b 00          BitwiseXorSmi [27], EmbeddedFeedback[0]
         0x270100021a @  246 : d5                Star0
         0x270100021b @  247 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000221 @  253 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000224 @  256 : a8 08             JumpIfFalse [8] (0x270100022c @ 264)
         0x2701000226 @  258 : 0b f9             Ldar r0
         0x2701000228 @  260 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x270100022b @  263 : d5                Star0
         0x270100022c @  264 : 0b f9             Ldar r0
         0x270100022e @  266 : 4f 0a 00          AddSmi [10], EmbeddedFeedback[0]
         0x2701000231 @  269 : 56 1e 00          BitwiseXorSmi [30], EmbeddedFeedback[0]
         0x2701000234 @  272 : d5                Star0
         0x2701000235 @  273 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x270100023b @  279 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x270100023e @  282 : a8 08             JumpIfFalse [8] (0x2701000246 @ 290)
         0x2701000240 @  284 : 0b f9             Ldar r0
         0x2701000242 @  286 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000245 @  289 : d5                Star0
         0x2701000246 @  290 : 0b f9             Ldar r0
         0x2701000248 @  292 : 4f 0b 00          AddSmi [11], EmbeddedFeedback[0]
         0x270100024b @  295 : 56 21 00          BitwiseXorSmi [33], EmbeddedFeedback[0]
         0x270100024e @  298 : d5                Star0
         0x270100024f @  299 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000255 @  305 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000258 @  308 : a8 08             JumpIfFalse [8] (0x2701000260 @ 316)
         0x270100025a @  310 : 0b f9             Ldar r0
         0x270100025c @  312 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x270100025f @  315 : d5                Star0
         0x2701000260 @  316 : 0b f9             Ldar r0
         0x2701000262 @  318 : 4f 0c 00          AddSmi [12], EmbeddedFeedback[0]
         0x2701000265 @  321 : 56 24 00          BitwiseXorSmi [36], EmbeddedFeedback[0]
         0x2701000268 @  324 : d5                Star0
         0x2701000269 @  325 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x270100026f @  331 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000272 @  334 : a8 08             JumpIfFalse [8] (0x270100027a @ 342)
         0x2701000274 @  336 : 0b f9             Ldar r0
         0x2701000276 @  338 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000279 @  341 : d5                Star0
         0x270100027a @  342 : 0b f9             Ldar r0
         0x270100027c @  344 : 4f 0d 00          AddSmi [13], EmbeddedFeedback[0]
         0x270100027f @  347 : 56 27 00          BitwiseXorSmi [39], EmbeddedFeedback[0]
         0x2701000282 @  350 : d5                Star0
         0x2701000283 @  351 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000289 @  357 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x270100028c @  360 : a8 08             JumpIfFalse [8] (0x2701000294 @ 368)
         0x270100028e @  362 : 0b f9             Ldar r0
         0x2701000290 @  364 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000293 @  367 : d5                Star0
         0x2701000294 @  368 : 0b f9             Ldar r0
         0x2701000296 @  370 : 4f 0e 00          AddSmi [14], EmbeddedFeedback[0]
         0x2701000299 @  373 : 56 2a 00          BitwiseXorSmi [42], EmbeddedFeedback[0]
         0x270100029c @  376 : d5                Star0
         0x270100029d @  377 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010002a3 @  383 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010002a6 @  386 : a8 08             JumpIfFalse [8] (0x27010002ae @ 394)
         0x27010002a8 @  388 : 0b f9             Ldar r0
         0x27010002aa @  390 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010002ad @  393 : d5                Star0
         0x27010002ae @  394 : 0b f9             Ldar r0
         0x27010002b0 @  396 : 4f 0f 00          AddSmi [15], EmbeddedFeedback[0]
         0x27010002b3 @  399 : 56 2d 00          BitwiseXorSmi [45], EmbeddedFeedback[0]
         0x27010002b6 @  402 : d5                Star0
         0x27010002b7 @  403 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010002bd @  409 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010002c0 @  412 : a8 08             JumpIfFalse [8] (0x27010002c8 @ 420)
         0x27010002c2 @  414 : 0b f9             Ldar r0
         0x27010002c4 @  416 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010002c7 @  419 : d5                Star0
         0x27010002c8 @  420 : 0b f9             Ldar r0
         0x27010002ca @  422 : 4f 10 00          AddSmi [16], EmbeddedFeedback[0]
         0x27010002cd @  425 : 56 30 00          BitwiseXorSmi [48], EmbeddedFeedback[0]
         0x27010002d0 @  428 : d5                Star0
         0x27010002d1 @  429 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010002d7 @  435 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010002da @  438 : a8 08             JumpIfFalse [8] (0x27010002e2 @ 446)
         0x27010002dc @  440 : 0b f9             Ldar r0
         0x27010002de @  442 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010002e1 @  445 : d5                Star0
         0x27010002e2 @  446 : 0b f9             Ldar r0
         0x27010002e4 @  448 : 4f 11 00          AddSmi [17], EmbeddedFeedback[0]
         0x27010002e7 @  451 : 56 33 00          BitwiseXorSmi [51], EmbeddedFeedback[0]
         0x27010002ea @  454 : d5                Star0
         0x27010002eb @  455 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010002f1 @  461 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010002f4 @  464 : a8 08             JumpIfFalse [8] (0x27010002fc @ 472)
         0x27010002f6 @  466 : 0b f9             Ldar r0
         0x27010002f8 @  468 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010002fb @  471 : d5                Star0
         0x27010002fc @  472 : 0b f9             Ldar r0
         0x27010002fe @  474 : 4f 12 00          AddSmi [18], EmbeddedFeedback[0]
         0x2701000301 @  477 : 56 36 00          BitwiseXorSmi [54], EmbeddedFeedback[0]
         0x2701000304 @  480 : d5                Star0
         0x2701000305 @  481 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x270100030b @  487 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x270100030e @  490 : a8 08             JumpIfFalse [8] (0x2701000316 @ 498)
         0x2701000310 @  492 : 0b f9             Ldar r0
         0x2701000312 @  494 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000315 @  497 : d5                Star0
         0x2701000316 @  498 : 0b f9             Ldar r0
         0x2701000318 @  500 : 4f 13 00          AddSmi [19], EmbeddedFeedback[0]
         0x270100031b @  503 : 56 39 00          BitwiseXorSmi [57], EmbeddedFeedback[0]
         0x270100031e @  506 : d5                Star0
         0x270100031f @  507 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000325 @  513 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000328 @  516 : a8 08             JumpIfFalse [8] (0x2701000330 @ 524)
         0x270100032a @  518 : 0b f9             Ldar r0
         0x270100032c @  520 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x270100032f @  523 : d5                Star0
         0x2701000330 @  524 : 0b f9             Ldar r0
         0x2701000332 @  526 : 4f 14 00          AddSmi [20], EmbeddedFeedback[0]
         0x2701000335 @  529 : 56 3c 00          BitwiseXorSmi [60], EmbeddedFeedback[0]
         0x2701000338 @  532 : d5                Star0
         0x2701000339 @  533 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x270100033f @  539 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000342 @  542 : a8 08             JumpIfFalse [8] (0x270100034a @ 550)
         0x2701000344 @  544 : 0b f9             Ldar r0
         0x2701000346 @  546 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000349 @  549 : d5                Star0
         0x270100034a @  550 : 0b f9             Ldar r0
         0x270100034c @  552 : 4f 15 00          AddSmi [21], EmbeddedFeedback[0]
         0x270100034f @  555 : 56 3f 00          BitwiseXorSmi [63], EmbeddedFeedback[0]
         0x2701000352 @  558 : d5                Star0
         0x2701000353 @  559 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000359 @  565 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x270100035c @  568 : a8 08             JumpIfFalse [8] (0x2701000364 @ 576)
         0x270100035e @  570 : 0b f9             Ldar r0
         0x2701000360 @  572 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000363 @  575 : d5                Star0
         0x2701000364 @  576 : 0b f9             Ldar r0
         0x2701000366 @  578 : 4f 16 00          AddSmi [22], EmbeddedFeedback[0]
         0x2701000369 @  581 : 56 42 00          BitwiseXorSmi [66], EmbeddedFeedback[0]
         0x270100036c @  584 : d5                Star0
         0x270100036d @  585 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000373 @  591 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000376 @  594 : a8 08             JumpIfFalse [8] (0x270100037e @ 602)
         0x2701000378 @  596 : 0b f9             Ldar r0
         0x270100037a @  598 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x270100037d @  601 : d5                Star0
         0x270100037e @  602 : 0b f9             Ldar r0
         0x2701000380 @  604 : 4f 17 00          AddSmi [23], EmbeddedFeedback[0]
         0x2701000383 @  607 : 56 45 00          BitwiseXorSmi [69], EmbeddedFeedback[0]
         0x2701000386 @  610 : d5                Star0
         0x2701000387 @  611 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x270100038d @  617 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000390 @  620 : a8 08             JumpIfFalse [8] (0x2701000398 @ 628)
         0x2701000392 @  622 : 0b f9             Ldar r0
         0x2701000394 @  624 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000397 @  627 : d5                Star0
         0x2701000398 @  628 : 0b f9             Ldar r0
         0x270100039a @  630 : 4f 18 00          AddSmi [24], EmbeddedFeedback[0]
         0x270100039d @  633 : 56 48 00          BitwiseXorSmi [72], EmbeddedFeedback[0]
         0x27010003a0 @  636 : d5                Star0
         0x27010003a1 @  637 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010003a7 @  643 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010003aa @  646 : a8 08             JumpIfFalse [8] (0x27010003b2 @ 654)
         0x27010003ac @  648 : 0b f9             Ldar r0
         0x27010003ae @  650 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010003b1 @  653 : d5                Star0
         0x27010003b2 @  654 : 0b f9             Ldar r0
         0x27010003b4 @  656 : 4f 19 00          AddSmi [25], EmbeddedFeedback[0]
         0x27010003b7 @  659 : 56 4b 00          BitwiseXorSmi [75], EmbeddedFeedback[0]
         0x27010003ba @  662 : d5                Star0
         0x27010003bb @  663 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010003c1 @  669 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010003c4 @  672 : a8 08             JumpIfFalse [8] (0x27010003cc @ 680)
         0x27010003c6 @  674 : 0b f9             Ldar r0
         0x27010003c8 @  676 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010003cb @  679 : d5                Star0
         0x27010003cc @  680 : 0b f9             Ldar r0
         0x27010003ce @  682 : 4f 1a 00          AddSmi [26], EmbeddedFeedback[0]
         0x27010003d1 @  685 : 56 4e 00          BitwiseXorSmi [78], EmbeddedFeedback[0]
         0x27010003d4 @  688 : d5                Star0
         0x27010003d5 @  689 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010003db @  695 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010003de @  698 : a8 08             JumpIfFalse [8] (0x27010003e6 @ 706)
         0x27010003e0 @  700 : 0b f9             Ldar r0
         0x27010003e2 @  702 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010003e5 @  705 : d5                Star0
         0x27010003e6 @  706 : 0b f9             Ldar r0
         0x27010003e8 @  708 : 4f 1b 00          AddSmi [27], EmbeddedFeedback[0]
         0x27010003eb @  711 : 56 51 00          BitwiseXorSmi [81], EmbeddedFeedback[0]
         0x27010003ee @  714 : d5                Star0
         0x27010003ef @  715 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010003f5 @  721 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010003f8 @  724 : a8 08             JumpIfFalse [8] (0x2701000400 @ 732)
         0x27010003fa @  726 : 0b f9             Ldar r0
         0x27010003fc @  728 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010003ff @  731 : d5                Star0
         0x2701000400 @  732 : 0b f9             Ldar r0
         0x2701000402 @  734 : 4f 1c 00          AddSmi [28], EmbeddedFeedback[0]
         0x2701000405 @  737 : 56 54 00          BitwiseXorSmi [84], EmbeddedFeedback[0]
         0x2701000408 @  740 : d5                Star0
         0x2701000409 @  741 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x270100040f @  747 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000412 @  750 : a8 08             JumpIfFalse [8] (0x270100041a @ 758)
         0x2701000414 @  752 : 0b f9             Ldar r0
         0x2701000416 @  754 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000419 @  757 : d5                Star0
         0x270100041a @  758 : 0b f9             Ldar r0
         0x270100041c @  760 : 4f 1d 00          AddSmi [29], EmbeddedFeedback[0]
         0x270100041f @  763 : 56 57 00          BitwiseXorSmi [87], EmbeddedFeedback[0]
         0x2701000422 @  766 : d5                Star0
         0x2701000423 @  767 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000429 @  773 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x270100042c @  776 : a8 08             JumpIfFalse [8] (0x2701000434 @ 784)
         0x270100042e @  778 : 0b f9             Ldar r0
         0x2701000430 @  780 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000433 @  783 : d5                Star0
         0x2701000434 @  784 : 0b f9             Ldar r0
         0x2701000436 @  786 : 4f 1e 00          AddSmi [30], EmbeddedFeedback[0]
         0x2701000439 @  789 : 56 5a 00          BitwiseXorSmi [90], EmbeddedFeedback[0]
         0x270100043c @  792 : d5                Star0
         0x270100043d @  793 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000443 @  799 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000446 @  802 : a8 08             JumpIfFalse [8] (0x270100044e @ 810)
         0x2701000448 @  804 : 0b f9             Ldar r0
         0x270100044a @  806 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x270100044d @  809 : d5                Star0
         0x270100044e @  810 : 0b f9             Ldar r0
         0x2701000450 @  812 : 4f 1f 00          AddSmi [31], EmbeddedFeedback[0]
         0x2701000453 @  815 : 56 5d 00          BitwiseXorSmi [93], EmbeddedFeedback[0]
         0x2701000456 @  818 : d5                Star0
         0x2701000457 @  819 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x270100045d @  825 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000460 @  828 : a8 08             JumpIfFalse [8] (0x2701000468 @ 836)
         0x2701000462 @  830 : 0b f9             Ldar r0
         0x2701000464 @  832 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000467 @  835 : d5                Star0
         0x2701000468 @  836 : 0b f9             Ldar r0
         0x270100046a @  838 : 4f 20 00          AddSmi [32], EmbeddedFeedback[0]
         0x270100046d @  841 : 56 60 00          BitwiseXorSmi [96], EmbeddedFeedback[0]
         0x2701000470 @  844 : d5                Star0
         0x2701000471 @  845 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000477 @  851 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x270100047a @  854 : a8 08             JumpIfFalse [8] (0x2701000482 @ 862)
         0x270100047c @  856 : 0b f9             Ldar r0
         0x270100047e @  858 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x2701000481 @  861 : d5                Star0
         0x2701000482 @  862 : 0b f9             Ldar r0
         0x2701000484 @  864 : 4f 21 00          AddSmi [33], EmbeddedFeedback[0]
         0x2701000487 @  867 : 56 63 00          BitwiseXorSmi [99], EmbeddedFeedback[0]
         0x270100048a @  870 : d5                Star0
         0x270100048b @  871 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x2701000491 @  877 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x2701000494 @  880 : a8 08             JumpIfFalse [8] (0x270100049c @ 888)
         0x2701000496 @  882 : 0b f9             Ldar r0
         0x2701000498 @  884 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x270100049b @  887 : d5                Star0
         0x270100049c @  888 : 0b f9             Ldar r0
         0x270100049e @  890 : 4f 22 00          AddSmi [34], EmbeddedFeedback[0]
         0x27010004a1 @  893 : 56 66 00          BitwiseXorSmi [102], EmbeddedFeedback[0]
         0x27010004a4 @  896 : d5                Star0
         0x27010004a5 @  897 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010004ab @  903 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010004ae @  906 : a8 08             JumpIfFalse [8] (0x27010004b6 @ 914)
         0x27010004b0 @  908 : 0b f9             Ldar r0
         0x27010004b2 @  910 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010004b5 @  913 : d5                Star0
         0x27010004b6 @  914 : 0b f9             Ldar r0
         0x27010004b8 @  916 : 4f 23 00          AddSmi [35], EmbeddedFeedback[0]
         0x27010004bb @  919 : 56 69 00          BitwiseXorSmi [105], EmbeddedFeedback[0]
         0x27010004be @  922 : d5                Star0
         0x27010004bf @  923 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010004c5 @  929 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010004c8 @  932 : a8 08             JumpIfFalse [8] (0x27010004d0 @ 940)
         0x27010004ca @  934 : 0b f9             Ldar r0
         0x27010004cc @  936 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010004cf @  939 : d5                Star0
         0x27010004d0 @  940 : 0b f9             Ldar r0
         0x27010004d2 @  942 : 4f 24 00          AddSmi [36], EmbeddedFeedback[0]
         0x27010004d5 @  945 : 56 6c 00          BitwiseXorSmi [108], EmbeddedFeedback[0]
         0x27010004d8 @  948 : d5                Star0
         0x27010004d9 @  949 : 01 0d 00 ca 9a 3b LdaSmi.ExtraWide [1000000000]
         0x27010004df @  955 : 7a f9 00          TestGreaterThan r0, EmbeddedFeedback[0]
         0x27010004e2 @  958 : a8 08             JumpIfFalse [8] (0x27010004ea @ 966)
         0x27010004e4 @  960 : 0b f9             Ldar r0
         0x27010004e6 @  962 : 5a 01 00          ShiftRightLogicalSmi [1], EmbeddedFeedback[0]
         0x27010004e9 @  965 : d5                Star0
         0x27010004ea @  966 : 0b f9             Ldar r0
